Unnamed: 0,Unnamed: 0.1,situation,llh_sparsemax_to_lqr,llh_sparsemax_to_sparsemax,llh_sparsemax_to_nm2,llh_lqr_to_sparsemax,llh_lqr_to_lqr,llh_lqr_to_nm2,llh_nm2_to_sparsemax,llh_nm2_to_lqr,llh_nm2_to_nm2,sparsemax_score_deterministic,sparsemax_score_noisy,lqr_score,nm2_score_deterministic,nm2_score_noisy,starting_cost,min_llh_diff,sum_llh_diff,AIC_sparsemax_to_sparsemax,AIC_sparsemax_to_lqr,AIC_sparsemax_to_nm2,AIC_lqr_to_sparsemax,AIC_lqr_to_lqr,AIC_lqr_to_nm2,AIC_nm2_to_sparsemax,AIC_nm2_to_lqr,AIC_nm2_to_nm2,sparsemax_generated_posterior,lqr_generated_posterior,nm2_generated_posterior,posterior_sum,ease,condition,root_cost
0,0,"[-84, 219, 125, -84, 132]",-196.518570416056,-112.86712205787772,-184.1210247550326,-61.10770722883101,-51.53109311706412,-59.290741119989534,-58.70753856585528,-113.28620838869644,-56.67639165320445,92207.086,426469.94,9.346076011657717,tensor(573830.),114050.45,95122,0.0,2250.035058170045,233.73424411575544,397.037140832112,372.2420495100652,130.215414457662,107.06218623412823,122.58148223997907,125.41507713171056,230.57241677739287,117.3527833064089,1.0,0.9995642003146339,0.9825557484397136,2.9821199487543475,426460.59392398834,informative,653.0466598949879
0,0,"[-88, 3, 58, 82, 231]",-117.26879336762518,-90.05335033283893,-113.03533438134193,-64.80990672344788,-54.83779915133013,-80.74909546863995,-62.90224484416145,-114.48837847246348,-61.09958714744346,215814.69,603071.7,21.829376220703125,tensor(2594019.),151142.08,71202,0.0,1070.7999470479847,188.10670066567786,238.53758673525036,230.07066876268385,137.61981344689576,113.67559830266026,165.4981909372799,133.80448968832292,232.97675694492696,126.19917429488692,0.9999999999888038,0.9999936820325431,0.9781755381467312,2.978169220168078,603049.8706237793,informative,776.5769118380999
0,0,"[-78, -67, -202, -177, -199]",-116.77750335647644,-98.6602160070166,-118.46651536222063,-103.60926771828836,-96.33453566759424,-104.45394953752518,-62.8917930736621,-114.63163889206336,-61.282144218172654,87258.11,2243287.5,15.069629669189451,tensor(1687818.),133080.38,122307,0.0,865.5651108081636,205.3204320140332,237.5550067129529,240.93303072444127,215.21853543657673,196.66907133518848,212.90789907505035,133.7835861473242,233.26327778412673,126.56428843634531,0.9999998999191472,0.9996086863168013,0.9736516735792015,2.97326025981515,2243272.430370331,informative,1497.760828703969
0,0,"[-140, 17, 95, 220, 85]",-128.14993890822942,-88.98705081198442,-116.0739440487989,-76.74089927278236,-43.90906255577915,-75.67441280916384,-59.4040254847573,-111.93090764309788,-57.98056366118645,71317.39,3842406.8,58.28887176513672,tensor(327153.),88874.586,84539,0.0,1259.22009778428,185.97410162396883,260.29987781645883,236.1478880975978,161.48179854556471,91.8181251115583,155.34882561832768,126.8080509695146,227.86181528619576,119.9611273223729,0.9999999999999999,0.9999999999999831,0.9684297836202443,2.9684297836202274,3842348.5111282347,informative,1960.2058055214509
0,0,"[204, -158, 121, -59, 25]",-115.71626396874932,-88.77810300616127,-108.4331081988564,-85.45602949270884,-59.64106466679107,-98.18334346309288,-55.3771901411342,-110.6733247233695,-54.00135348350851,51924.613,2566092.2,31.931291580200195,tensor(302122.0625),143522.84,85327,0.0,1046.1188934443676,185.55620601232255,235.43252793749863,220.8662163977128,178.91205898541767,123.28212933358213,200.36668692618576,118.7543802822684,225.346649446739,112.00270696701702,0.999999999985226,0.9999999999991681,0.9669407769199572,2.9669407769043517,2566060.26870842,informative,1601.9026811888418
0,0,"[111, -133, -75, 92, -149]",-109.50671704876352,-80.6318001234283,-98.6210006831907,-58.53215773250501,-44.96919150352921,-57.706045489944685,-56.755144168293455,-109.38697483994652,-55.379948648596816,240943.72,485780.56,19.75543975830078,tensor(926087.),73286.4,66300,0.0,1053.6572968365288,169.2636002468566,223.01343409752704,201.2420013663814,125.06431546501003,93.93838300705842,119.41209097988937,121.51028833658691,222.77394967989304,114.75989729719363,0.99999999999787,0.9999968850668174,0.9669202759688817,2.966917161033569,485760.8045602417,informative,696.97959797974
0,0,"[226, -240, -10, -156, -178]",-184.82780408144376,-116.36974767581816,-189.85383197978268,-113.13136045458243,-49.35610642763295,-112.48171175743644,-57.9246403703705,-115.34682086679042,-56.64335462836628,33117.44,3082900.8,43.79636001586914,tensor(1369660.),173655.45,164796,0.0,2132.59914857616,240.73949535163632,373.6556081628875,383.70766395956537,234.26272090916487,102.7122128552659,228.9634235148729,123.849280740741,234.69364173358085,117.28670925673256,1.0,1.0,0.9637811918020672,2.963781191802067,3082857.003639984,informative,1755.8191250809407
0,0,"[157, 119, -204, 7, -35]",-156.53076292743307,-108.18842780274278,-153.144085976851,-113.28659205312296,-70.88722351033307,-112.82222398158817,-55.72117282646879,-112.8633854993942,-54.45069491059901,56501.0,385160.97,146.6511993408203,tensor(138432.),98411.65,81700,0.0,1580.1254126014285,224.37685560548556,317.06152585486615,310.288171953702,234.57318410624592,145.77444702066614,229.64444796317633,119.44234565293758,229.7267709987884,112.90138982119802,1.0,1.0,0.9634020260843075,2.9634020260843075,385014.31880065915,informative,620.6133820664843
0,0,"[170, -104, -133, -6, -73]",-121.23390657533255,-84.31623706210745,-109.09647145928768,-67.38551605108935,-58.47638687150895,-67.1944235636909,-63.835675534178,-115.35273256988856,-62.58665914163379,518027.25,16687646.0,64.4876937866211,tensor(174399.),82589.78,62770,0.0,1033.9434088973894,176.6324741242149,246.4678131506651,222.19294291857537,142.7710321021787,120.9527737430179,138.3888471273818,135.671351068356,234.70546513977712,129.17331828326758,0.9999999999999992,0.9998181344999286,0.9626377520186449,2.9624558865185726,16687581.512306213,informative,4085.051529662753
0,0,"[-119, -21, -59, 174, 101]",-121.06802656434716,-97.03673244928396,-118.27930171488966,-45.84640393887486,-32.16710470199849,-50.69718787906764,-59.571813806011775,-112.2312737237617,-58.344961220567335,89905.13,349096.38,21.93780517578125,tensor(619423.),223410.62,58560,0.0,1469.324647391088,202.07346489856792,246.13605312869433,240.5586034297793,99.69280787774971,68.33420940399698,105.39437575813528,127.14362761202355,228.4625474475234,120.68992244113467,0.9999999997296474,0.9999998359523782,0.9618323764502404,2.961832212132266,349074.4421948242,informative,590.8437864613624
0,0,"[-117, 249, 246, -225, 142]",-144.9577985218394,-96.33454878892036,-137.6578822860943,-62.259404256659366,-43.53345406864654,-62.25369143846424,-56.64126277925509,-116.23241920016544,-55.438631069211205,92314.12,3539039.5,36.270652770996094,tensor(580695.),363337.28,206995,0.0,1611.2366033113951,200.66909757784072,293.9155970436788,279.3157645721886,132.51880851331873,91.06690813729308,128.5073828769285,121.28252555851017,236.46483840033088,114.87726213842241,1.0,0.9999999915912133,0.9609331930870495,2.9609331846782627,3539003.229347229,informative,1881.233504911073
0,0,"[117, -241, -135, 88, -100]",-141.69938263593153,-104.39878179181132,-143.5189353967618,-60.07171167601547,-41.68122914516774,-59.78196556629552,-59.34081657460986,-110.53964453678768,-58.13909671567707,89921096.0,386555.0,18.393505096435547,tensor(320716.),166255.78,107739,0.0,1610.0923098340222,216.79756358362263,287.39876527186306,291.0378707935236,128.14342335203094,87.36245829033548,123.56393113259104,126.68163314921972,225.07928907357535,120.27819343135414,0.9999999999999996,0.9999999848346443,0.9608989472657401,2.960898932100384,386536.60649490356,informative,621.7354742975505
0,0,"[129, 100, 39, -234, -193]",-129.13107605449866,-99.76660820586268,-128.0060951670533,-42.55931260647013,-27.385809135053915,-61.120555699453405,-58.40250098324018,-112.26991129371044,-57.23330223416623,623020.5,964590.2,46.33738708496094,tensor(2223687.),366963.8,120167,0.0,1629.5174814024788,207.53321641172536,262.2621521089973,260.0121903341066,93.11862521294026,58.77161827010783,126.24111139890681,124.80500196648036,228.53982258742087,118.46660446833246,0.9999999999986946,0.9999999651949534,0.9596585763764544,2.959658541570102,964543.862612915,informative,982.1355303622815
0,0,"[-184, 235, 38, -237, 65]",-143.85501242351953,-105.03371868941548,-135.8023314881936,-57.48710055625227,-46.43570085982255,-54.124900714884944,-58.97862767084659,-114.94243140958072,-57.84930018227012,91111.56,3492074.5,52.02066802978516,tensor(510474.1562),392103.62,150919,0.0,1593.6092375770327,218.06743737883096,291.71002484703905,275.6046629763872,122.97420111250455,96.8714017196451,112.24980142976989,125.95725534169318,233.88486281916144,119.69860036454024,0.9999999999999999,0.9995403200313641,0.9580863953170041,2.957626715348368,3492022.47933197,informative,1868.7093139383664
0,0,"[-114, 53, -50, 142, -11]",-112.59032137659082,-82.44274572020427,-104.35620907583488,-102.18185411442592,-45.232267947364704,-100.92564840325852,-58.54061428529998,-107.81322951861108,-57.4412448064283,38660.434,513698.06,12.966760635375977,tensor(30431.),57164.773,38590,0.0,1063.836931657488,172.88549144040854,229.18064275318164,212.71241815166977,212.36370822885183,94.46453589472941,205.85129680651704,125.08122857059996,219.62645903722216,118.8824896128566,0.9999999999994034,1.0,0.9568667291867844,2.9568667291861876,513685.0932393646,informative,716.7273261150297
0,0,"[108, -67, -114, -99, -37]",-112.38088929053268,-85.06419486124358,-96.94356298007382,-58.998840681199816,-49.3735063531776,-58.03899686029736,-60.02731818132757,-108.82576522123516,-58.94351543479743,24811.621,608027.44,31.270448684692383,tensor(33442.),37179.074,40319,0.0,1012.9105722056606,178.12838972248716,228.76177858106536,197.88712596014764,125.99768136239963,102.7470127063552,120.07799372059472,128.05463636265515,221.65153044247032,121.88703086959487,0.9999999999898819,0.9998186611540871,0.9562196578300041,2.956038318973973,607996.1695513153,informative,779.7611429149313
0,0,"[89, -145, -189, 214, -7]",-203.1937920616359,-114.58749311422464,-189.34800183755,-56.3371721336143,-51.42866080439878,-56.5812908699468,-60.26387646043743,-111.36316325933288,-59.011716466752695,327731.06,1509692.9,29.52983665466309,tensor(110866.9844),109508.75,110512,0.0,2348.913730843783,237.17498622844928,410.3875841232718,382.6960036751,120.6743442672286,106.85732160879756,117.1625817398936,128.52775292087486,226.72632651866576,122.02343293350539,1.0,0.9932622885130222,0.9627506514649389,2.956012939977961,1509663.3701633452,informative,1228.6956091725892
0,0,"[-141, 153, 210, 178, 111]",-129.60329886252617,-93.7677171154493,-119.83428312232633,-63.04744127388058,-36.30006924747727,-63.04529097965366,-59.965563095933206,-110.9099385240113,-58.91789334650243,45964.496,2026994.8,52.64630889892578,tensor(321667.),136877.34,131395,0.0,1377.1465295592382,195.5354342308986,263.20659772505235,243.66856624465265,134.09488254776116,76.60013849495454,130.09058195930731,127.93112619186641,225.8198770480226,121.83578669300486,0.9999999999999979,0.9999999999972476,0.9546818162672498,2.9546818162644954,2026942.1536911011,informative,1423.7256758238225
0,0,"[17, -13, 243, 61, -9]",-138.06056944208723,-111.01890535380872,-138.1853771671769,-70.8777305501725,-42.92191293277332,-65.00816568449545,-59.80982232247106,-113.60391275834716,-58.763119810441175,11179.173,1756219.2,18.206727981567383,tensor(195894.),135805.03,63309,0.0,1545.0902527472365,230.03781070761744,280.12113888417446,280.3707543343538,149.755461100345,89.84382586554663,134.0163313689909,127.61964464494211,231.20782551669433,121.52623962088235,0.9999999999866789,0.999999999744007,0.9546399508684712,2.954639950599157,1756200.9932720184,informative,1325.2242074456683
0,0,"[199, 61, 189, -118, -203]",-140.20195787395866,-92.8185050590327,-132.03865730451167,-48.49186106673628,-37.778132304008565,-64.03124365705844,-56.92986442446206,-118.12608895563572,-55.88732203582938,56438.836,21272372.0,45.24991607666016,tensor(2731883.),404636.12,134176,0.0,1641.4037309346197,193.6370101180654,284.4039157479173,268.07731460902335,104.98372213347255,79.55626460801713,132.06248731411688,121.85972884892412,240.25217791127145,115.77464407165876,1.0,0.9999969904814864,0.9544594659610244,2.954456456442511,21272326.750083923,informative,4612.198174406646
0,0,"[-32, 39, 75, 175, 6]",-107.39096605744092,-85.03073751171414,-103.39196443302984,-45.28644499998424,-26.217955806682035,-42.60577448440455,-54.18773420255849,-107.5026920774986,-53.5123682369271,6145.6094,10645.737,7.832853317260742,tensor(35207.),50487.797,38831,0.0,1334.4478558865069,178.06147502342827,218.78193211488184,210.78392886605968,98.57288999996848,56.43591161336407,89.2115489688091,116.37546840511698,219.0053841549972,111.0247364738542,0.9999999985623105,0.9999999229328479,0.9355573016879498,2.935557223183108,10637.904146682738,easy,103.17818083296487
0,0,"[62, -42, -30, -140, -30]",-104.91733700786976,-79.59246081035704,-99.39368132240244,-50.25251425855251,-24.70500475552618,-47.94856307710526,-58.82398653622052,-108.20635934950246,-58.14217711590105,36395.61,15072.682,7.730478286743164,tensor(35164.),64598.46,27008,0.0,1249.288715980709,167.18492162071408,213.83467401573952,202.7873626448049,108.50502851710502,53.41000951105236,99.89712615421053,125.64797307244103,220.41271869900493,120.2843542318021,0.999999999925846,0.9999999999184768,0.9359446879829597,2.9359446878272824,15064.951521713258,easy,122.77085158945506
0,0,"[-7, -47, -67, -56, 11]",-120.54652005234333,-90.08823325185053,-102.42727831237266,-23.75084662384177,-79.05917539217802,-23.54569961113368,-55.70519267429721,-99.8417487474027,-55.64871112343094,17685.352,15706.881,0.6482546925544739,tensor(32347.),16901.238,10004,0.0,1493.603385311856,188.17646650370105,245.09304010468665,208.85455662474533,55.50169324768354,162.11835078435604,51.09139922226736,119.41038534859442,203.6834974948054,115.29742224686188,0.9999999999995628,7.004693702096401e-25,0.8866009068564213,1.8866009068559841,15706.232745307445,easy,125.32709603274145
0,0,"[115, 61, 51, 144, 47]",-120.727676496727,-98.7071370718286,-114.2356418953004,-59.88057522729942,-72.71337610588493,-54.26801652675434,-60.31013911415965,-107.61329094678167,-59.482234162994,2189045.8,16886.098,33.44322967529297,tensor(141567.),53642.4,42492,0.0,1127.9225849468867,205.4142741436572,245.455352993454,232.4712837906008,127.76115045459883,149.42675221176987,112.53603305350867,128.6202782283193,219.22658189356335,122.964468325988,0.9999999979807495,9.751412676668386e-09,0.9441652596358384,1.9441652673680005,16852.65477032471,easy,129.946519768711
0,0,"[-8, 40, 5, -85, 52]",-108.80606145701285,-90.78916608311152,-104.37962925409472,-85.49898882241527,-89.87840841130125,-87.82117797265813,-59.17309569338048,-105.338767942068,-58.65913999106088,89260.56,17012.555,1.6044769287109375,tensor(132577.),24047.363,11618,0.0,759.6279431673653,189.57833216622305,221.6121229140257,212.75925850818945,178.99797764483054,183.7568168226025,179.64235594531627,126.34619138676096,214.677535884136,121.31827998212177,0.9999998893501897,0.05096085838070119,0.9251143939365668,1.9760751416674576,17010.95052307129,easy,130.43218544515767
0,0,"[-122, 71, -217, 131, 165]",-147.55817883113153,-110.2999179336229,-145.31076708396537,-47.66239294957214,-48.040177257217394,-65.12625652665889,-58.996005228644,-116.51909154144866,-58.84448985780809,64511.117,20961.027,5.692559719085693,tensor(1774230.),409953.44,111400,0.0,1716.0960581574832,228.5998358672458,299.11635766226306,294.62153416793075,103.32478589914427,100.08035451443479,134.25251305331778,125.992010457288,237.03818308289732,121.68897971561618,0.9999999999999996,0.8351004477425353,0.895810297675183,2.730910745417718,20955.334440280913,easy,144.77923538960965
0,0,"[106, 40, -10, -191, 3]",-148.08568842606672,-98.86278358769997,-128.68137688058576,-63.51436659170757,-55.67629987531997,-56.04375213352566,-60.4320126179684,-109.85599500044415,-59.297664651018046,14116.087,21791.322,33.37265396118164,tensor(30720.),71932.03,49426,0.0,1454.1957202255023,205.72556717539993,300.17137685213345,261.3627537611715,135.02873318341514,115.35259975063994,116.08750426705132,128.8640252359368,223.7119900008883,122.59532930203609,1.0,0.5908245767605097,0.9582875389210781,2.549112115681588,21757.94934603882,easy,147.61884026099108
0,0,"[-152, 28, 59, 52, -57]",-186.4437291015868,-100.82839284859872,-159.26631363213428,-55.86488534399732,-62.068872060499615,-55.83150581598774,-56.4805279477842,-109.41450777124784,-55.970878141976826,59098.242,24934.781,55.05324935913086,tensor(247419.),68884.805,33322,0.0,1967.7766043323275,209.65678569719745,376.8874582031736,322.53262726426857,119.72977068799464,128.13774412099923,115.66301163197548,120.9610558955684,222.82901554249568,115.94175628395365,1.0,0.001725737911971384,0.9248155445238762,1.9265412824358474,24879.727750640868,easy,157.907507737916
0,0,"[48, -122, -147, 36, -31]",-127.89713180159406,-99.09786854923291,-123.8346976387179,-54.46864930019542,-34.92859412637103,-53.9212952722438,-55.14452810416035,-107.32681315872128,-54.459618457486286,30620.988,28225.188,6.881163120269775,tensor(7899.),53102.617,41054,0.0,1463.9559329036433,206.19573709846583,259.79426360318814,251.6693952774358,116.93729860039085,73.85718825274206,111.8425905444876,118.2890562083207,218.65362631744256,112.91923691497257,0.9999999999977026,0.999999993914312,0.9361303024517094,2.936130296363724,28218.30683687973,easy,168.00353567708032
0,0,"[-90, 48, 113, -11, 87]",-107.0320164324624,-76.22308583086655,-85.95344035928932,-60.95736907146469,-40.50087767884155,-60.32173165445742,-59.184470278082266,-108.8246305108743,-59.02093524420853,44479.875,32354.355,24.519960403442383,tensor(270418.),28494.822,30863,0.0,973.5350984634313,160.4461716617331,218.0640328649248,175.90688071857863,129.91473814292937,85.0017553576831,124.64346330891485,126.36894055616453,221.6492610217486,122.04187048841706,0.999999999999692,0.999999997357744,0.8969268181130103,2.8969268154704464,32329.835039596557,easy,179.87316364594247
